,windcode,tradingday,datetime,open,high,low,close,volume,amount,position
190,RB2210.SHF,2022-05-25,2022-05-25 10:48:36.501000,4521.0,4523.0,4518.0,4519.0,6252.205797101449,282675808.28433657,2051076
191,RB2210.SHF,2022-05-25,2022-05-25 10:49:11,4519.0,4520.0,4516.0,4519.0,6252.205797101449,282468753.10304976,2051376
192,RB2210.SHF,2022-05-25,2022-05-25 10:49:51.001000,4519.0,4520.0,4515.0,4515.0,6252.205797101449,282365141.1668392,2051591
193,RB2210.SHF,2022-05-25,2022-05-25 10:50:40,4515.0,4518.0,4515.0,4516.0,6252.205797101449,282367466.7960969,2052829
194,RB2210.SHF,2022-05-25,2022-05-25 10:51:48.500000,4516.0,4519.0,4514.0,4516.0,6252.205797101449,282387196.33568233,2053192
195,RB2210.SHF,2022-05-25,2022-05-25 10:53:18.001000,4516.0,4521.0,4516.0,4519.0,6252.205797101449,282525724.6969089,2053298
196,RB2210.SHF,2022-05-25,2022-05-25 10:55:34.500000,4519.0,4522.0,4517.0,4520.0,6252.205797101449,282571565.3913008,2053275
197,RB2210.SHF,2022-05-25,2022-05-25 10:56:13.500000,4520.0,4520.0,4512.0,4513.0,6252.205797101449,282269594.4972199,2053335
198,RB2210.SHF,2022-05-25,2022-05-25 10:57:00.501000,4513.0,4513.0,4511.0,4511.0,6252.205797101449,282105242.1977,2053999
199,RB2210.SHF,2022-05-25,2022-05-25 10:58:00.001000,4511.0,4513.0,4510.0,4510.0,6252.205797101449,282067093.4500075,2054537
200,RB2210.SHF,2022-05-25,2022-05-25 10:58:26.501000,4510.0,4511.0,4507.0,4508.0,6252.205797101449,281890276.7992608,2055743
201,RB2210.SHF,2022-05-25,2022-05-25 10:59:01.001000,4508.0,4508.0,4505.0,4508.0,6252.205797101449,281764597.5745814,2056137
202,RB2210.SHF,2022-05-25,2022-05-25 10:59:42.501000,4508.0,4509.0,4503.0,4508.0,6252.205797101449,281720174.0787425,2056203
203,RB2210.SHF,2022-05-25,2022-05-25 11:00:27.500000,4508.0,4511.0,4505.0,4509.0,6252.205797101449,281863445.20878667,2056310
204,RB2210.SHF,2022-05-25,2022-05-25 11:01:16,4509.0,4514.0,4507.0,4514.0,6252.205797101449,282067408.5064214,2055186
205,RB2210.SHF,2022-05-25,2022-05-25 11:02:39,4514.0,4515.0,4510.0,4513.0,6252.205797101449,282145778.1427034,2055168
206,RB2210.SHF,2022-05-25,2022-05-25 11:03:59.501000,4513.0,4514.0,4506.0,4509.0,6252.205797101449,281929912.17808086,2056767
207,RB2210.SHF,2022-05-25,2022-05-25 11:05:25.001000,4509.0,4512.0,4506.0,4511.0,6252.205797101449,281903297.1636002,2057739
208,RB2210.SHF,2022-05-25,2022-05-25 11:06:54.501000,4511.0,4512.0,4505.0,4510.0,6252.205797101449,281862103.76253825,2058650
209,RB2210.SHF,2022-05-25,2022-05-25 11:08:45,4510.0,4515.0,4508.0,4509.0,6252.205797101449,282090398.9041318,2058422
210,RB2210.SHF,2022-05-25,2022-05-25 11:10:54.500000,4509.0,4513.0,4508.0,4513.0,6252.205797101449,282018196.31883705,2059226
211,RB2210.SHF,2022-05-25,2022-05-25 11:13:03.001000,4513.0,4514.0,4508.0,4510.0,6252.205797101449,282044978.7536197,2059735
212,RB2210.SHF,2022-05-25,2022-05-25 11:15:04.500000,4510.0,4515.0,4509.0,4512.0,6252.205797101449,282135548.14493454,2061049
213,RB2210.SHF,2022-05-25,2022-05-25 11:17:50,4512.0,4513.0,4509.0,4509.0,6252.205797101449,281978814.4244103,2060290
214,RB2210.SHF,2022-05-25,2022-05-25 11:18:37.501000,4509.0,4509.0,4502.0,4502.0,6252.205797101449,281728035.6318782,2060872
215,RB2210.SHF,2022-05-25,2022-05-25 11:19:03.001000,4502.0,4504.0,4501.0,4501.0,6252.205797101449,281461205.03483707,2062597
216,RB2210.SHF,2022-05-25,2022-05-25 11:19:12.001000,4501.0,4501.0,4496.0,4497.0,6252.205797101449,281234326.7321015,2062672
217,RB2210.SHF,2022-05-25,2022-05-25 11:19:26,4497.0,4497.0,4491.0,4491.0,6252.205797101449,280905453.87066406,2062967
218,RB2210.SHF,2022-05-25,2022-05-25 11:19:50,4491.0,4494.0,4490.0,4491.0,6252.205797101449,280799189.3495869,2062799
219,RB2210.SHF,2022-05-25,2022-05-25 11:20:11.501000,4491.0,4495.0,4491.0,4492.0,6252.205797101449,280868924.1847791,2063583
220,RB2210.SHF,2022-05-25,2022-05-25 11:20:56.001000,4492.0,4493.0,4490.0,4491.0,6252.205797101449,280813697.24407864,2065787
221,RB2210.SHF,2022-05-25,2022-05-25 11:21:54.500000,4491.0,4494.0,4490.0,4491.0,6252.205797101449,280884359.3537509,2067258
222,RB2210.SHF,2022-05-25,2022-05-25 11:22:59.001000,4491.0,4494.0,4488.0,4488.0,6252.205797101449,280833045.63624144,2068758
223,RB2210.SHF,2022-05-25,2022-05-25 11:23:22,4488.0,4488.0,4486.0,4486.0,6252.205797101449,280552667.32062674,2069627
224,RB2210.SHF,2022-05-25,2022-05-25 11:23:46,4486.0,4487.0,4484.0,4487.0,6252.205797101449,280435925.5975396,2069518
225,RB2210.SHF,2022-05-25,2022-05-25 11:24:45,4487.0,4492.0,4487.0,4490.0,6252.205797101449,280712893.694864,2068456
226,RB2210.SHF,2022-05-25,2022-05-25 11:25:56.501000,4490.0,4492.0,4484.0,4485.0,6252.205797101449,280630651.8173878,2069413
227,RB2210.SHF,2022-05-25,2022-05-25 11:26:33,4485.0,4487.0,4481.0,4483.0,6252.205797101449,280334287.99335253,2069783
228,RB2210.SHF,2022-05-25,2022-05-25 11:27:28.500000,4483.0,4488.0,4483.0,4487.0,6252.205797101449,280411195.0623675,2069912
229,RB2210.SHF,2022-05-25,2022-05-25 11:28:44,4487.0,4489.0,4483.0,4484.0,6252.205797101449,280477268.3268886,2069871
230,RB2210.SHF,2022-05-25,2022-05-25 11:29:50.001000,4484.0,4488.0,4484.0,4486.0,6252.205797101449,280430955.207327,2069340
231,RB2210.SHF,2022-05-25,2022-05-25 13:30:02.001000,4486.0,4488.0,4477.0,4477.0,6252.205797101449,280151505.2108614,2069610
232,RB2210.SHF,2022-05-25,2022-05-25 13:30:12.500000,4477.0,4482.0,4477.0,4481.0,6252.205797101449,280032420.4097685,2070130
233,RB2210.SHF,2022-05-25,2022-05-25 13:30:30.500000,4481.0,4481.0,4474.0,4481.0,6252.205797101449,279931980.2404826,2070954
234,RB2210.SHF,2022-05-25,2022-05-25 13:30:55,4481.0,4487.0,4480.0,4484.0,6252.205797101449,280319237.14206225,2071380
235,RB2210.SHF,2022-05-25,2022-05-25 13:31:29.001000,4484.0,4489.0,4482.0,4489.0,6252.205797101449,280440765.91579205,2072170
236,RB2210.SHF,2022-05-25,2022-05-25 13:32:37,4489.0,4490.0,4484.0,4485.0,6252.205797101449,280525164.620791,2072269
237,RB2210.SHF,2022-05-25,2022-05-25 13:33:41.001000,4485.0,4489.0,4483.0,4488.0,6252.205797101449,280471740.5764557,2072022
238,RB2210.SHF,2022-05-25,2022-05-25 13:34:26.500000,4488.0,4493.0,4485.0,4493.0,6252.205797101449,280706108.4119248,2070908
239,RB2210.SHF,2022-05-25,2022-05-25 13:34:47,4493.0,4496.0,4493.0,4495.0,6252.205797101449,280999626.28841174,2070317
240,RB2210.SHF,2022-05-25,2022-05-25 13:35:33,4495.0,4497.0,4492.0,4495.0,6252.205797101449,281007919.9106749,2069922
241,RB2210.SHF,2022-05-25,2022-05-25 13:37:08,4495.0,4496.0,4491.0,4491.0,6252.205797101449,280985937.0799404,2069343
242,RB2210.SHF,2022-05-25,2022-05-25 13:39:00.001000,4491.0,4492.0,4485.0,4486.0,6252.205797101449,280619786.61777705,2070777
243,RB2210.SHF,2022-05-25,2022-05-25 13:40:17,4486.0,4488.0,4482.0,4484.0,6252.205797101449,280411113.5561394,2071451
244,RB2210.SHF,2022-05-25,2022-05-25 13:41:01.500000,4484.0,4484.0,4479.0,4479.0,6252.205797101449,280191272.22279555,2073179
245,RB2210.SHF,2022-05-25,2022-05-25 13:42:09.001000,4479.0,4481.0,4478.0,4481.0,6252.205797101449,280075234.87865716,2073296
246,RB2210.SHF,2022-05-25,2022-05-25 13:43:32.501000,4481.0,4482.0,4477.0,4480.0,6252.205797101449,280074442.12836087,2073673
247,RB2210.SHF,2022-05-25,2022-05-25 13:44:21.500000,4480.0,4481.0,4474.0,4477.0,6252.205797101449,279933723.4593497,2074905
248,RB2210.SHF,2022-05-25,2022-05-25 13:45:21.501000,4477.0,4481.0,4476.0,4481.0,6252.205797101449,279937571.94726104,2075558
249,RB2210.SHF,2022-05-25,2022-05-25 13:47:40,4481.0,4483.0,4477.0,4477.0,6252.205797101449,280132453.5632535,2075763
250,RB2210.SHF,2022-05-25,2022-05-25 13:48:13,4477.0,4477.0,4471.0,4472.0,6252.205797101449,279696291.6292704,2077065
251,RB2210.SHF,2022-05-25,2022-05-25 13:48:42.001000,4472.0,4473.0,4469.0,4470.0,6252.205797101449,279515122.2674488,2077933
252,RB2210.SHF,2022-05-25,2022-05-25 13:49:10.001000,4470.0,4471.0,4468.0,4470.0,6252.205797101449,279472250.991841,2078656
253,RB2210.SHF,2022-05-25,2022-05-25 13:49:52.501000,4470.0,4470.0,4466.0,4469.0,6252.205797101449,279335074.57216674,2079347
254,RB2210.SHF,2022-05-25,2022-05-25 13:51:01.501000,4469.0,4472.0,4468.0,4469.0,6252.205797101449,279495949.6887421,2080324
255,RB2210.SHF,2022-05-25,2022-05-25 13:51:57.001000,4469.0,4473.0,4465.0,4467.0,6252.205797101449,279378458.7754027,2082200
256,RB2210.SHF,2022-05-25,2022-05-25 13:53:18.001000,4467.0,4474.0,4467.0,4473.0,6252.205797101449,279507185.7723871,2083560
257,RB2210.SHF,2022-05-25,2022-05-25 13:55:10.500000,4473.0,4473.0,4466.0,4469.0,6252.205797101449,279424374.9436462,2084836
258,RB2210.SHF,2022-05-25,2022-05-25 13:55:42,4469.0,4469.0,4462.0,4467.0,6252.205797101449,279133451.2439169,2086640
259,RB2210.SHF,2022-05-25,2022-05-25 13:57:17.501000,4467.0,4470.0,4466.0,4467.0,6252.205797101449,279369481.839812,2087970
260,RB2210.SHF,2022-05-25,2022-05-25 13:58:28.001000,4467.0,4469.0,4462.0,4463.0,6252.205797101449,279170478.19720745,2088715
261,RB2210.SHF,2022-05-25,2022-05-25 13:59:25.501000,4463.0,4464.0,4461.0,4464.0,6252.205797101449,278972576.69780403,2089622
262,RB2210.SHF,2022-05-25,2022-05-25 14:00:10.001000,4464.0,4464.0,4460.0,4464.0,6252.205797101449,278983090.9053105,2090438
263,RB2210.SHF,2022-05-25,2022-05-25 14:00:41.501000,4464.0,4466.0,4460.0,4465.0,6252.205797101449,278965861.8471742,2093238
264,RB2210.SHF,2022-05-25,2022-05-25 14:01:27.501000,4465.0,4471.0,4465.0,4469.0,6252.205797101449,279398650.2159428,2092735
265,RB2210.SHF,2022-05-25,2022-05-25 14:02:32,4469.0,4471.0,4465.0,4465.0,6252.205797101449,279397658.04543066,2092926
266,RB2210.SHF,2022-05-25,2022-05-25 14:04:19,4465.0,4471.0,4464.0,4471.0,6252.205797101449,279293324.3212352,2094347
267,RB2210.SHF,2022-05-25,2022-05-25 14:05:42.500000,4471.0,4472.0,4467.0,4467.0,6252.205797101449,279438974.35437095,2094427
268,RB2210.SHF,2022-05-25,2022-05-25 14:06:29.500000,4467.0,4468.0,4462.0,4463.0,6252.205797101449,279128289.5708946,2096655
269,RB2210.SHF,2022-05-25,2022-05-25 14:07:11.001000,4463.0,4465.0,4460.0,4462.0,6252.205797101449,278930558.0652482,2098519
270,RB2210.SHF,2022-05-25,2022-05-25 14:09:08.001000,4462.0,4466.0,4461.0,4462.0,6252.205797101449,279078862.3484915,2098639
271,RB2210.SHF,2022-05-25,2022-05-25 14:11:00.500000,4462.0,4467.0,4460.0,4465.0,6252.205797101449,279093548.0735639,2099983
272,RB2210.SHF,2022-05-25,2022-05-25 14:12:49,4465.0,4469.0,4464.0,4467.0,6252.205797101449,279259622.73011845,2099180
273,RB2210.SHF,2022-05-25,2022-05-25 14:13:59.500000,4467.0,4473.0,4466.0,4472.0,6252.205797101449,279469853.9392384,2098602
274,RB2210.SHF,2022-05-25,2022-05-25 14:14:55.500000,4472.0,4474.0,4467.0,4467.0,6252.205797101449,279516746.6614411,2098905
275,RB2210.SHF,2022-05-25,2022-05-25 14:15:53.500000,4467.0,4476.0,4466.0,4476.0,6252.205797101449,279509845.82075053,2099091
276,RB2210.SHF,2022-05-25,2022-05-25 14:16:58,4476.0,4477.0,4469.0,4471.0,6252.205797101449,279677869.1483338,2098995
277,RB2210.SHF,2022-05-25,2022-05-25 14:18:58,4471.0,4475.0,4470.0,4470.0,6252.205797101449,279621568.49739176,2099490
278,RB2210.SHF,2022-05-25,2022-05-25 14:20:05,4470.0,4471.0,4465.0,4469.0,6252.205797101449,279305225.9980616,2099057
279,RB2210.SHF,2022-05-25,2022-05-25 14:22:58.501000,4469.0,4473.0,4468.0,4469.0,6252.205797101449,279482881.0304813,2100336
280,RB2210.SHF,2022-05-25,2022-05-25 14:25:27.001000,4469.0,4471.0,4465.0,4470.0,6252.205797101449,279332370.2430126,2100895
281,RB2210.SHF,2022-05-25,2022-05-25 14:27:54.500000,4470.0,4472.0,4464.0,4464.0,6252.205797101449,279335409.58421355,2101331
282,RB2210.SHF,2022-05-25,2022-05-25 14:29:49.500000,4464.0,4466.0,4461.0,4461.0,6252.205797101449,279076054.0718956,2101931
283,RB2210.SHF,2022-05-25,2022-05-25 14:30:02.500000,4461.0,4462.0,4458.0,4460.0,6252.205797101449,278839182.4107899,2103063
284,RB2210.SHF,2022-05-25,2022-05-25 14:30:51,4460.0,4471.0,4460.0,4471.0,6252.205797101449,279226658.9696258,2102132
285,RB2210.SHF,2022-05-25,2022-05-25 14:31:44.500000,4471.0,4475.0,4469.0,4475.0,6252.205797101449,279592103.72862494,2101326
286,RB2210.SHF,2022-05-25,2022-05-25 14:32:50.001000,4475.0,4476.0,4472.0,4476.0,6252.205797101449,279786485.1994444,2100709
287,RB2210.SHF,2022-05-25,2022-05-25 14:33:07.500000,4476.0,4483.0,4476.0,4483.0,6252.205797101449,280053824.43725586,2100890
288,RB2210.SHF,2022-05-25,2022-05-25 14:33:24.500000,4483.0,4485.0,4481.0,4484.0,6252.205797101449,280313838.1444533,2099708
289,RB2210.SHF,2022-05-25,2022-05-25 14:33:51.001000,4484.0,4487.0,4484.0,4484.0,6252.205797101449,280440854.83925515,2098356
290,RB2210.SHF,2022-05-25,2022-05-25 14:34:31,4484.0,4484.0,4479.0,4482.0,6252.205797101449,280190456.4713821,2097419
291,RB2210.SHF,2022-05-25,2022-05-25 14:35:51.501000,4482.0,4485.0,4481.0,4483.0,6252.205797101449,280305449.4010439,2096674
292,RB2210.SHF,2022-05-25,2022-05-25 14:37:24,4483.0,4484.0,4480.0,4483.0,6252.205797101449,280200752.2801085,2096600
293,RB2210.SHF,2022-05-25,2022-05-25 14:37:44.501000,4483.0,4492.0,4482.0,4492.0,6252.205797101449,280582094.419534,2095822
294,RB2210.SHF,2022-05-25,2022-05-25 14:38:00.001000,4492.0,4495.0,4492.0,4494.0,6252.205797101449,280966165.0974679,2095116
295,RB2210.SHF,2022-05-25,2022-05-25 14:38:31.501000,4494.0,4496.0,4492.0,4496.0,6252.205797101449,280973962.51723814,2093693
296,RB2210.SHF,2022-05-25,2022-05-25 14:38:45.500000,4496.0,4501.0,4496.0,4501.0,6252.205797101449,281273928.681692,2092962
297,RB2210.SHF,2022-05-25,2022-05-25 14:38:52.500000,4501.0,4507.0,4501.0,4507.0,6252.205797101449,281635853.80729675,2091186
298,RB2210.SHF,2022-05-25,2022-05-25 14:39:08.501000,4507.0,4507.0,4501.0,4501.0,6252.205797101449,281597335.61445206,2090074
299,RB2210.SHF,2022-05-25,2022-05-25 14:39:30.501000,4501.0,4504.0,4500.0,4504.0,6252.205797101449,281488899.53325504,2089483
300,RB2210.SHF,2022-05-25,2022-05-25 14:39:51.001000,4504.0,4506.0,4503.0,4504.0,6252.205797101449,281626452.57610613,2089286
301,RB2210.SHF,2022-05-25,2022-05-25 14:40:20.501000,4504.0,4504.0,4499.0,4499.0,6252.205797101449,281460254.1445254,2089596
302,RB2210.SHF,2022-05-25,2022-05-25 14:41:14,4499.0,4500.0,4495.0,4495.0,6252.205797101449,281229023.5004022,2089082
303,RB2210.SHF,2022-05-25,2022-05-25 14:41:53.501000,4495.0,4500.0,4495.0,4499.0,6252.205797101449,281135796.64626426,2088870
304,RB2210.SHF,2022-05-25,2022-05-25 14:43:03,4499.0,4501.0,4495.0,4498.0,6252.205797101449,281172400.2298815,2089024
305,RB2210.SHF,2022-05-25,2022-05-25 14:44:22.001000,4498.0,4500.0,4495.0,4498.0,6252.205797101449,281168374.05958825,2087801
306,RB2210.SHF,2022-05-25,2022-05-25 14:44:52,4498.0,4506.0,4498.0,4505.0,6252.205797101449,281492349.5212038,2087035
307,RB2210.SHF,2022-05-25,2022-05-25 14:45:40.001000,4505.0,4507.0,4501.0,4504.0,6252.205797101449,281579741.9473882,2086150
308,RB2210.SHF,2022-05-25,2022-05-25 14:46:01.501000,4504.0,4511.0,4504.0,4511.0,6252.205797101449,281866236.0005143,2085368
309,RB2210.SHF,2022-05-25,2022-05-25 14:46:23.500000,4511.0,4514.0,4510.0,4512.0,6252.205797101449,282118796.7640624,2083843
310,RB2210.SHF,2022-05-25,2022-05-25 14:46:38.500000,4512.0,4519.0,4512.0,4519.0,6252.205797101449,282329755.0096784,2081288
311,RB2210.SHF,2022-05-25,2022-05-25 14:46:48.001000,4519.0,4520.0,4518.0,4520.0,6252.205797101449,282564834.35944045,2079823
312,RB2210.SHF,2022-05-25,2022-05-25 14:47:03.501000,4520.0,4522.0,4518.0,4518.0,6252.205797101449,282606468.09449404,2079681
313,RB2210.SHF,2022-05-25,2022-05-25 14:47:30.501000,4518.0,4519.0,4515.0,4519.0,6252.205797101449,282426394.3797091,2078989
314,RB2210.SHF,2022-05-25,2022-05-25 14:48:04.001000,4519.0,4519.0,4516.0,4519.0,6252.205797101449,282456258.19440436,2078900
315,RB2210.SHF,2022-05-25,2022-05-25 14:48:22.501000,4519.0,4524.0,4519.0,4523.0,6252.205797101449,282685517.7961049,2077456
316,RB2210.SHF,2022-05-25,2022-05-25 14:49:03.501000,4523.0,4524.0,4521.0,4521.0,6252.205797101449,282730709.7697949,2076792
317,RB2210.SHF,2022-05-25,2022-05-25 14:49:25,4521.0,4524.0,4521.0,4524.0,6252.205797101449,282807710.7375306,2078253
318,RB2210.SHF,2022-05-25,2022-05-25 14:49:47.500000,4524.0,4528.0,4524.0,4527.0,6252.205797101449,282961118.9981344,2076819
319,RB2210.SHF,2022-05-25,2022-05-25 14:50:04.501000,4527.0,4528.0,4523.0,4528.0,6252.205797101449,282935536.99468845,2075156
320,RB2210.SHF,2022-05-25,2022-05-25 14:50:10.001000,4528.0,4531.0,4528.0,4529.0,6252.205797101449,283233556.04822683,2074243
321,RB2210.SHF,2022-05-25,2022-05-25 14:50:39,4529.0,4531.0,4526.0,4527.0,6252.205797101449,283085861.9158691,2072903
322,RB2210.SHF,2022-05-25,2022-05-25 14:51:00.501000,4527.0,4531.0,4527.0,4529.0,6252.205797101449,283198363.1250938,2072897
323,RB2210.SHF,2022-05-25,2022-05-25 14:51:14,4529.0,4530.0,4528.0,4530.0,6252.205797101449,283176303.5087178,2072468
324,RB2210.SHF,2022-05-25,2022-05-25 14:51:29,4530.0,4536.0,4530.0,4533.0,6252.205797101449,283454461.9846766,2072244
325,RB2210.SHF,2022-05-25,2022-05-25 14:51:52.501000,4533.0,4536.0,4529.0,4531.0,6252.205797101449,283429457.23430884,2072176
326,RB2210.SHF,2022-05-25,2022-05-25 14:52:25,4531.0,4531.0,4528.0,4531.0,6252.205797101449,283209629.5005643,2072123
327,RB2210.SHF,2022-05-25,2022-05-25 14:53:03.500000,4531.0,4534.0,4528.0,4534.0,6252.205797101449,283241198.44012576,2070150
328,RB2210.SHF,2022-05-25,2022-05-25 14:53:48,4534.0,4534.0,4529.0,4531.0,6252.205797101449,283298602.6627082,2069240
329,RB2210.SHF,2022-05-25,2022-05-25 14:54:16,4531.0,4533.0,4529.0,4533.0,6252.205797101449,283263947.3441751,2069426
330,RB2210.SHF,2022-05-25,2022-05-25 14:54:38,4533.0,4536.0,4532.0,4535.0,6252.205797101449,283488192.453599,2069015
331,RB2210.SHF,2022-05-25,2022-05-25 14:55:07.001000,4535.0,4536.0,4534.0,4535.0,6252.205797101449,283541478.09633106,2066640
332,RB2210.SHF,2022-05-25,2022-05-25 14:55:34,4535.0,4535.0,4531.0,4535.0,6252.205797101449,283397701.6654985,2064111
333,RB2210.SHF,2022-05-25,2022-05-25 14:55:56,4535.0,4538.0,4535.0,4537.0,6252.205797101449,283617225.03634095,2061519
334,RB2210.SHF,2022-05-25,2022-05-25 14:56:09,4537.0,4541.0,4537.0,4540.0,6252.205797101449,283807802.6258391,2059780
335,RB2210.SHF,2022-05-25,2022-05-25 14:56:33,4540.0,4540.0,4537.0,4540.0,6252.205797101449,283784452.0940397,2056661
336,RB2210.SHF,2022-05-25,2022-05-25 14:57:16.501000,4540.0,4540.0,4536.0,4536.0,6252.205797101449,283714011.20521814,2054842
337,RB2210.SHF,2022-05-25,2022-05-25 14:57:52.001000,4536.0,4538.0,4533.0,4534.0,6252.205797101449,283548491.0738712,2053407
338,RB2210.SHF,2022-05-25,2022-05-25 14:58:16.501000,4534.0,4540.0,4533.0,4539.0,6252.205797101449,283645881.8262152,2050895
339,RB2210.SHF,2022-05-25,2022-05-25 14:58:28.500000,4539.0,4545.0,4539.0,4545.0,6252.205797101449,283989760.8335864,2048927
340,RB2210.SHF,2022-05-25,2022-05-25 14:58:35.500000,4545.0,4548.0,4545.0,4548.0,6252.205797101449,284269775.5571529,2047309
341,RB2210.SHF,2022-05-25,2022-05-25 14:58:55.501000,4548.0,4548.0,4543.0,4544.0,6252.205797101449,284204435.4772387,2045670
342,RB2210.SHF,2022-05-25,2022-05-25 14:59:19.001000,4544.0,4544.0,4540.0,4542.0,6252.205797101449,283947916.6695153,2044123
343,RB2210.SHF,2022-05-25,2022-05-25 14:59:35.500000,4542.0,4545.0,4542.0,4544.0,6252.205797101449,284064245.92922825,2042091
344,RB2210.SHF,2022-05-25,2022-05-25 15:00:00.001000,4544.0,4544.0,4540.0,4541.0,6252.205797101449,283945604.2680271,2040853
